[

    [file('hello.md'),
     title('Hello, World'),
     author(me),
     date('2019-02-23'),
     tags([introduction, blogging, prolog, weird_machines, evolution]),
     abstract('An introduction to the blog.')],
    
    [file('spirit_is_a_drider.md'),
     title('Spirit is a Drider'),
     author('Peli Grietzer & Lucca Fraser'),
     tags(['d&d', hegel, psychoanalysis]),
     abstract('On the subject of Elves.'),
     date('2019-02-22')], % guessing

    [file('political_tautologies.md'),
     title('The Lure of Triviality'),
     abstract('What role do truisms and tautologies play
               in political rhetoric?'),
     date('2019-03-03'),
     tags([sophistry, populism, terfs, draft])],

    %% [file('evolution_and_weird_machines.md'),
    %%  title('Evolution and Weird Machines'),
    %%  abstract('Why are evolutionary techniques well-suited to the
    %%            exploration of weird machines?'),
    %%  tags([genetic_programming, weird_machines, exploitation, draft])],

    %% [file('virtue_ethics+machine_learning.md'),
    %%  title('Virtue Ethics as Machine Learning'),
    %%  abstract('The regions of our moral landscape that incline us
    %%            towards virtue ethics, rather than deontology or
    %%            strict consequentialism, as a means of navigation, share
    %%            features with those regions of problem space that
    %%            incline us towards the use of machine learning, rather
    %%            than classical algorithms.'),
    %%  tags([machine_learning, virtue, draft])],

    [file('parasitic_disengagement.md'),
     title('Disengagement and Drift'),
     abstract('On coevolution and parasitism in genetic programming and culture.'),
     tags([genetic_programming, coevolution, memetics, academia]),
     date('2019-02-27')],

    [file('evo_vx.md'),
     title('Natural Selection Considered Harmful'),
     abstract('A brief historical overview of the relatively few instances where
               computer virus design and evolutionary computation have intersected.'),
     date('2019-03-02'),
     tags([genetic_programming, viruses, history, roper])]

].
